date,TMK,TNK,TXK
2019-12-27,4.1,-999,-999
2019-12-26,0.6,-999,-999
2019-12-25,4.7,-999,-999
2019-12-24,4.2,-999,-999
2019-12-23,4.7,-999,-999
2019-12-22,4.1,-999,-999
2019-12-21,3,-999,-999
2019-12-20,0.7,-999,-999
2019-12-19,1.4,-999,-999
2019-12-18,6.1,-999,-999
2019-12-17,0.8,-999,-999
2019-12-16,1.5,-999,-999
2019-12-15,9,-999,-999
2019-12-14,5.5,-999,-999
2019-12-13,0.7,-999,-999
2019-12-12,0.9,-999,-999
2019-12-11,-1.6,-999,-999
2019-12-10,1.4,-999,-999
2019-12-09,6,-999,-999
2019-12-08,6.6,-999,-999
2019-12-07,6.3,-999,-999
2019-12-06,1,-999,-999
2019-12-05,-1.9,-999,-999
2019-12-04,-3.2,-999,-999
2019-12-03,-1,-999,-999
2019-12-02,-0.1,-999,-999
2019-12-01,-0.8,-999,-999
2019-11-30,1,-999,-999
2019-11-29,5.3,-999,-999
2019-11-28,8,-999,-999
2019-11-27,6.6,-999,-999
2019-11-26,5.5,-999,-999
2019-11-25,2.4,-999,-999
2019-11-24,3.9,-999,-999
2019-11-23,3.2,-999,-999
2019-11-22,0.6,-999,-999
2019-11-21,2.7,-999,-999
2019-11-20,2.8,-999,-999
2019-11-19,1.8,-999,-999
2019-11-18,3.3,-999,-999
2019-11-17,3.3,-999,-999
2019-11-16,3.2,-999,-999
2019-11-15,2.6,-999,-999
2019-11-14,0.4,-999,-999
2019-11-13,2.6,-999,-999
2019-11-12,3.7,-999,-999
2019-11-11,-0.4,-999,-999
2019-11-10,-1.1,-999,-999
2019-11-09,3.5,-999,-999
2019-11-08,3.8,-999,-999
2019-11-07,5.6,-999,-999
2019-11-06,6.3,-999,-999
2019-11-05,7.8,-999,-999
2019-11-04,9.3,-999,-999
2019-11-03,10.2,-999,-999
2019-11-02,12.5,-999,-999
2019-11-01,7.4,-999,-999
2019-10-31,3.3,-999,-999
2019-10-30,5.3,-999,-999
2019-10-29,5.9,-999,-999
2019-10-28,7.4,-999,-999
2019-10-27,13.3,-999,-999
2019-10-26,10.5,-999,-999
2019-10-25,12.9,-999,-999
2019-10-24,11.9,-999,-999
2019-10-23,11.2,-999,-999
2019-10-22,12,-999,-999
2019-10-21,12.8,-999,-999
2019-10-20,10.1,-999,-999
2019-10-19,11.5,-999,-999
2019-10-18,13,-999,-999
2019-10-17,11.6,-999,-999
2019-10-16,10.5,-999,-999
2019-10-15,11.9,-999,-999
2019-10-14,14.3,-999,-999
2019-10-13,15,-999,-999
2019-10-12,13.1,-999,-999
2019-10-11,10,-999,-999
2019-10-10,10.1,-999,-999
2019-10-09,10.5,-999,-999
2019-10-08,11.9,-999,-999
2019-10-07,10.2,-999,-999
2019-10-06,7.9,-999,-999
2019-10-05,9.7,-999,-999
2019-10-04,7.2,-999,-999
2019-10-03,7.1,-999,-999
2019-10-02,11.8,-999,-999
2019-10-01,14,-999,-999
2019-09-30,14.9,-999,-999
2019-09-29,15.1,-999,-999
2019-09-28,14.3,-999,-999
2019-09-27,15.7,-999,-999
2019-09-26,13.8,-999,-999
2019-09-25,13.7,-999,-999
2019-09-24,11.6,-999,-999
2019-09-23,12.8,-999,-999
2019-09-22,13.3,-999,-999
2019-09-21,10.7,-999,-999
2019-09-20,8.5,-999,-999
2019-09-19,9.2,-999,-999
2019-09-18,10.5,-999,-999
2019-09-17,15.8,-999,-999
2019-09-16,19,-999,-999
2019-09-15,17.3,-999,-999
2019-09-14,17.1,-999,-999
2019-09-13,16.8,-999,-999
2019-09-12,17,-999,-999
2019-09-11,14.1,-999,-999
2019-09-10,11.8,-999,-999
2019-09-09,10.6,-999,-999
2019-09-08,10.3,-999,-999
2019-09-07,11.9,-999,-999
2019-09-06,12.6,-999,-999
2019-09-05,12.8,-999,-999
2019-09-04,15.8,-999,-999
2019-09-03,14.6,-999,-999
2019-09-02,15.6,-999,-999
2019-09-01,18.5,-999,-999
2019-08-31,21.3,-999,-999
2019-08-30,20.9,-999,-999
2019-08-29,20.6,-999,-999
2019-08-28,22,-999,-999
2019-08-27,21.3,-999,-999
2019-08-26,20.8,-999,-999
2019-08-25,20.7,-999,-999
2019-08-24,19.7,-999,-999
2019-08-23,16.7,-999,-999
2019-08-22,15.6,-999,-999
2019-08-21,14.6,-999,-999
2019-08-20,14.8,-999,-999
2019-08-19,17.9,-999,-999
2019-08-18,22.1,-999,-999
2019-08-17,17.4,-999,-999
2019-08-16,17.2,-999,-999
2019-08-15,14.3,-999,-999
2019-08-14,14.9,-999,-999
2019-08-13,15.2,-999,-999
